outcome	treatment	g	q0	q1
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22566794	0.34884536	0.15973012
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22528043	0.34873477	0.15936399
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997949	0.34559444	0.17915091
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.43267155	0.34269193	0.3007741
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23998128	0.34559417	0.17915191
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.2403838	0.345701	0.17947358
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.43267155	0.34269193	0.3007741
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915024
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
